Product_name,Product_ID
"""קליק"" חום לבן 5.5 ק""ג (ורד הגליל)",101084
"""קליק"" חום לבן ארוז 1 ק""ג בד""צ חתם סופר פ""ת 6 ק""ג בקרטון",104245
350 TIPO כוס נייר ליוגורט בינוני מודפס בי פרש - 60 בשרוול 1200 בקרטון,104067
350 TIPO כוס נייר ליוגורט לבנה - 60 בשרוול 1200 בקרטון,102494
350 TIPO כוס נייר ליוגורט מודפס ג'ט לק - 60 בשרוול 1200 בקרטון,103037
350 TIPO כוס נייר ליוגורט מודפס ג'לה / ג'לטו קלסיקו - 60 בשרוול 1200 בקרטון,104184
350 TIPO כוס נייר ליוגורט מודפס ג'לטו בוטיק - 60 בשרוול 1200 בקרטון,102924
350 TIPO כוס נייר ליוגורט סוויט יוגורט (אטדגי) - 60 בשרוול 1200 בקרטון,103964
350 TIPO כוס נייר ליוגורט פרוזן בית שאן (אדומה)- 60 בשרוול 1200 בקרטון,103925
450 TIPO כוס נייר ליוגורט גדול מודפס בי פרש 57 בשרוול 1140 בקרטון,104068
450 TIPO כוס נייר ליוגורט לבנה  - 57 בשרוול 1140 בקרטון,102572
450 TIPO כוס נייר ליוגורט מודפס אייס בר 57 בשרוול 1140 בקרטון,102379
"450 TIPO כוס נייר ליוגורט מודפס ג'ט לק - 480 סמ""ק - 57 בשרוול 1140 בקרטון",103038
450 TIPO כוס נייר ליוגורט מודפס ג'לה / ג'לטו קלסיקו בר 57 בשרוול 1140 בקרטון,104185
Crema ai frutti di bosco קרם וריגטו פירות יער 5 קג,104256
Crema al caramello קרם וריגטו טופי 5 קג,104252
Crema al lemone קרם וריגטו לימון 5 קג,104254
Crema all'arancia קרם וריגטו תפוז 5 קג,104251
Crema di fragola קרם וריגטו תות 5 קג,104253
Crema di pistachio קרם וריגטו פיסטוק 5 קג,104255
Crema di rosmarino קרם וריגטו רוזמרי 5 קג,104257
"CREMA LATTE E NOCCIOLE  ציפוי קרם צ'יארה  5 קג בד""ץ",102998
ISO 5- קלקר גלידה 1500 גרם- 100 יח גלידה באר שבע,102659
LA CIOCOLATO CALDO ציפוי מתקשה לגלידה / שוקולד חם חלבי 5 קג בדץ,102999
